ryanwaite@Ryans-MacBook-Pro sandbox-microservices-example-main % docker compose up
[+] Running 12/0
 ⠿ Container sandbox-microservices-example-main-logging-db-1             Created                                                                                                                            0.0s
 ⠿ Container sandbox-microservices-example-main-redis-cache-1            Created                                                                                                                            0.0s
 ⠿ Container sandbox-microservices-example-main-blog-db-1                Created                                                                                                                            0.0s
 ⠿ Container sandbox-microservices-example-main-storage-db-1             Created                                                                                                                            0.0s
 ⠿ Container sandbox-microservices-example-main-users-db-1               Created                                                                                                                            0.0s
 ⠿ Container sandbox-microservices-example-main-rabbitmq-1               Created                                                                                                                            0.0s
 ⠿ Container sandbox-microservices-example-main-microservices-logging-1  Created                                                                                                                            0.0s
 ⠿ Container sandbox-microservices-example-main-microservices-storage-1  Created                                                                                                                            0.0s
 ⠿ Container sandbox-microservices-example-main-gateway-storage-web-1    Created                                                                                                                            0.0s
 ⠿ Container sandbox-microservices-example-main-gateway-api-web-1        Created                                                                                                                            0.0s
 ⠿ Container sandbox-microservices-example-main-microservices-users-1    Created                                                                                                                            0.0s
 ⠿ Container sandbox-microservices-example-main-microservices-blog-1     Created                                                                                                                            0.0s
Attaching to sandbox-microservices-example-main-blog-db-1, sandbox-microservices-example-main-gateway-api-web-1, sandbox-microservices-example-main-gateway-storage-web-1, sandbox-microservices-example-main-logging-db-1, sandbox-microservices-example-main-microservices-blog-1, sandbox-microservices-example-main-microservices-logging-1, sandbox-microservices-example-main-microservices-storage-1, sandbox-microservices-example-main-microservices-users-1, sandbox-microservices-example-main-rabbitmq-1, sandbox-microservices-example-main-redis-cache-1, sandbox-microservices-example-main-storage-db-1, sandbox-microservices-example-main-users-db-1
sandbox-microservices-example-main-redis-cache-1            | 1:C 07 Jan 2025 15:26:14.958 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
sandbox-microservices-example-main-microservices-storage-1  | npm timing npm:load:mkdirpcache Completed in 3ms
sandbox-microservices-example-main-microservices-storage-1  | npm timing npm:load:mkdirplogs Completed in 3ms
sandbox-microservices-example-main-microservices-blog-1     | npm timing npm:load:whichnode Completed in 2ms
sandbox-microservices-example-main-microservices-storage-1  | npm verb title npm run nx serve microservice-storage
sandbox-microservices-example-main-microservices-storage-1  | npm verb argv "run" "nx" "serve" "--skip-nx-cache" "--loglevel" "verbose" "microservice-storage"
sandbox-microservices-example-main-microservices-storage-1  | npm timing npm:load:setTitle Completed in 2ms
sandbox-microservices-example-main-microservices-blog-1     | npm timing config:load:defaults Completed in 6ms
sandbox-microservices-example-main-microservices-storage-1  | npm timing config:load:flatten Completed in 7ms
sandbox-microservices-example-main-microservices-blog-1     | npm timing config:load:file:/usr/local/lib/node_modules/npm/npmrc Completed in 1ms
sandbox-microservices-example-main-microservices-storage-1  | npm timing npm:load:display Completed in 19ms
sandbox-microservices-example-main-microservices-storage-1  | npm verb logfile logs-max:10 dir:/root/.npm/_logs
sandbox-microservices-example-main-microservices-blog-1     | npm timing config:load:builtin Completed in 3ms
sandbox-microservices-example-main-microservices-blog-1     | npm timing config:load:cli Completed in 5ms
sandbox-microservices-example-main-microservices-blog-1     | npm timing config:load:env Completed in 1ms
sandbox-microservices-example-main-microservices-blog-1     | npm timing config:load:file:/app/.npmrc Completed in 6ms
sandbox-microservices-example-main-microservices-blog-1     | npm timing config:load:project Completed in 10ms
sandbox-microservices-example-main-microservices-blog-1     | npm timing config:load:file:/root/.npmrc Completed in 0ms
sandbox-microservices-example-main-microservices-blog-1     | npm timing config:load:user Completed in 2ms
sandbox-microservices-example-main-microservices-blog-1     | npm timing config:load:file:/usr/local/etc/npmrc Completed in 5ms
sandbox-microservices-example-main-microservices-blog-1     | npm timing config:load:global Completed in 7ms
sandbox-microservices-example-main-microservices-blog-1     | npm timing config:load:validate Completed in 0ms
sandbox-microservices-example-main-microservices-blog-1     | npm timing config:load:credentials Completed in 3ms
sandbox-microservices-example-main-microservices-blog-1     | npm timing config:load:setEnvs Completed in 2ms
sandbox-microservices-example-main-microservices-blog-1     | npm timing config:load Completed in 40ms
sandbox-microservices-example-main-microservices-blog-1     | npm timing npm:load:configload Completed in 41ms
sandbox-microservices-example-main-microservices-blog-1     | npm timing npm:load:mkdirpcache Completed in 4ms
sandbox-microservices-example-main-microservices-blog-1     | npm timing npm:load:mkdirplogs Completed in 2ms
sandbox-microservices-example-main-microservices-blog-1     | npm verb title npm run nx serve microservice-blog
sandbox-microservices-example-main-microservices-blog-1     | npm verb argv "run" "nx" "serve" "--skip-nx-cache" "--loglevel" "verbose" "microservice-blog"
sandbox-microservices-example-main-microservices-blog-1     | npm timing npm:load:setTitle Completed in 3ms
sandbox-microservices-example-main-microservices-blog-1     | npm timing config:load:flatten Completed in 8ms
sandbox-microservices-example-main-microservices-blog-1     | npm timing npm:load:display Completed in 28ms
sandbox-microservices-example-main-microservices-blog-1     | npm verb logfile logs-max:10 dir:/root/.npm/_logs
sandbox-microservices-example-main-microservices-storage-1  | npm verb logfile /root/.npm/_logs/2025-01-07T15_26_17_464Z-debug-0.log
sandbox-microservices-example-main-microservices-storage-1  | npm timing npm:load:logFile Completed in 19ms
sandbox-microservices-example-main-microservices-storage-1  | npm timing npm:load:timers Completed in 1ms
sandbox-microservices-example-main-microservices-storage-1  | npm timing npm:load:configScope Completed in 0ms
sandbox-microservices-example-main-microservices-storage-1  | npm timing npm:load Completed in 98ms
sandbox-microservices-example-main-microservices-blog-1     | npm verb logfile /root/.npm/_logs/2025-01-07T15_26_17_469Z-debug-0.log
sandbox-microservices-example-main-microservices-blog-1     | npm timing npm:load:logFile Completed in 19ms
sandbox-microservices-example-main-microservices-blog-1     | npm timing npm:load:timers Completed in 1ms
sandbox-microservices-example-main-microservices-blog-1     | npm timing npm:load:configScope Completed in 1ms
sandbox-microservices-example-main-microservices-blog-1     | npm timing npm:load Completed in 107ms
sandbox-microservices-example-main-microservices-storage-1  | 
sandbox-microservices-example-main-microservices-storage-1  | > @sandbox-microservices-architecture/source@0.0.0 nx
sandbox-microservices-example-main-microservices-storage-1  | > nx "serve" "microservice-storage"
sandbox-microservices-example-main-microservices-storage-1  | 
sandbox-microservices-example-main-microservices-blog-1     | 
sandbox-microservices-example-main-microservices-blog-1     | > @sandbox-microservices-architecture/source@0.0.0 nx
sandbox-microservices-example-main-microservices-blog-1     | > nx "serve" "microservice-blog"
sandbox-microservices-example-main-microservices-blog-1     | 
sandbox-microservices-example-main-gateway-storage-web-1    | npm verb cli /usr/local/bin/node /usr/local/bin/npm
sandbox-microservices-example-main-gateway-storage-web-1    | npm info using npm@8.11.0
sandbox-microservices-example-main-gateway-storage-web-1    | npm info using node@v17.9.1
sandbox-microservices-example-main-gateway-storage-web-1    | npm timing npm:load:whichnode Completed in 0ms
sandbox-microservices-example-main-gateway-storage-web-1    | npm timing config:load:defaults Completed in 7ms
sandbox-microservices-example-main-gateway-storage-web-1    | npm timing config:load:file:/usr/local/lib/node_modules/npm/npmrc Completed in 4ms
sandbox-microservices-example-main-gateway-storage-web-1    | npm timing config:load:builtin Completed in 5ms
sandbox-microservices-example-main-gateway-storage-web-1    | npm timing config:load:cli Completed in 8ms
sandbox-microservices-example-main-gateway-storage-web-1    | npm timing config:load:env Completed in 1ms
sandbox-microservices-example-main-gateway-storage-web-1    | npm timing config:load:file:/app/.npmrc Completed in 7ms
sandbox-microservices-example-main-gateway-storage-web-1    | npm timing config:load:project Completed in 11ms
sandbox-microservices-example-main-gateway-storage-web-1    | npm timing config:load:file:/root/.npmrc Completed in 2ms
sandbox-microservices-example-main-gateway-storage-web-1    | npm timing config:load:user Completed in 2ms
sandbox-microservices-example-main-gateway-storage-web-1    | npm timing config:load:file:/usr/local/etc/npmrc Completed in 0ms
sandbox-microservices-example-main-gateway-storage-web-1    | npm timing config:load:global Completed in 1ms
sandbox-microservices-example-main-gateway-storage-web-1    | npm timing config:load:validate Completed in 0ms
sandbox-microservices-example-main-gateway-storage-web-1    | npm timing config:load:credentials Completed in 1ms
sandbox-microservices-example-main-gateway-storage-web-1    | npm timing config:load:setEnvs Completed in 2ms
sandbox-microservices-example-main-gateway-storage-web-1    | npm timing config:load Completed in 39ms
sandbox-microservices-example-main-gateway-storage-web-1    | npm timing npm:load:configload Completed in 40ms
sandbox-microservices-example-main-gateway-storage-web-1    | npm timing npm:load:mkdirpcache Completed in 2ms
sandbox-microservices-example-main-gateway-storage-web-1    | npm timing npm:load:mkdirplogs Completed in 1ms
sandbox-microservices-example-main-gateway-storage-web-1    | npm verb title npm run nx serve gateway-storage-web
sandbox-microservices-example-main-gateway-storage-web-1    | npm verb argv "run" "nx" "serve" "--skip-nx-cache" "--loglevel" "verbose" "gateway-storage-web"
sandbox-microservices-example-main-gateway-storage-web-1    | npm timing npm:load:setTitle Completed in 1ms
sandbox-microservices-example-main-gateway-storage-web-1    | npm timing config:load:flatten Completed in 4ms
sandbox-microservices-example-main-gateway-storage-web-1    | npm timing npm:load:display Completed in 14ms
sandbox-microservices-example-main-gateway-storage-web-1    | npm verb logfile logs-max:10 dir:/root/.npm/_logs
sandbox-microservices-example-main-microservices-logging-1  | npm verb cli /usr/local/bin/node /usr/local/bin/npm
sandbox-microservices-example-main-microservices-logging-1  | npm info using npm@8.11.0
sandbox-microservices-example-main-microservices-logging-1  | npm info using node@v17.9.1
sandbox-microservices-example-main-microservices-logging-1  | npm timing npm:load:whichnode Completed in 3ms
sandbox-microservices-example-main-microservices-logging-1  | npm timing config:load:defaults Completed in 7ms
sandbox-microservices-example-main-microservices-logging-1  | npm timing config:load:file:/usr/local/lib/node_modules/npm/npmrc Completed in 1ms
sandbox-microservices-example-main-microservices-logging-1  | npm timing config:load:builtin Completed in 2ms
sandbox-microservices-example-main-microservices-logging-1  | npm timing config:load:cli Completed in 6ms
sandbox-microservices-example-main-microservices-logging-1  | npm timing config:load:env Completed in 1ms
sandbox-microservices-example-main-microservices-logging-1  | npm timing config:load:file:/app/.npmrc Completed in 1ms
sandbox-microservices-example-main-microservices-logging-1  | npm timing config:load:project Completed in 7ms
sandbox-microservices-example-main-microservices-logging-1  | npm timing config:load:file:/root/.npmrc Completed in 1ms
sandbox-microservices-example-main-microservices-logging-1  | npm timing config:load:user Completed in 3ms
sandbox-microservices-example-main-microservices-logging-1  | npm timing config:load:file:/usr/local/etc/npmrc Completed in 1ms
sandbox-microservices-example-main-microservices-logging-1  | npm timing config:load:global Completed in 1ms
sandbox-microservices-example-main-microservices-logging-1  | npm timing config:load:validate Completed in 1ms
sandbox-microservices-example-main-microservices-logging-1  | npm timing config:load:credentials Completed in 2ms
sandbox-microservices-example-main-microservices-logging-1  | npm timing config:load:setEnvs Completed in 2ms
sandbox-microservices-example-main-microservices-logging-1  | npm timing config:load Completed in 33ms
sandbox-microservices-example-main-microservices-logging-1  | npm timing npm:load:configload Completed in 33ms
sandbox-microservices-example-main-microservices-logging-1  | npm timing npm:load:mkdirpcache Completed in 11ms
sandbox-microservices-example-main-microservices-logging-1  | npm timing npm:load:mkdirplogs Completed in 4ms
sandbox-microservices-example-main-microservices-logging-1  | npm verb title npm run nx serve microservice-logging
sandbox-microservices-example-main-microservices-logging-1  | npm verb argv "run" "nx" "serve" "--skip-nx-cache" "--loglevel" "verbose" "microservice-logging"
sandbox-microservices-example-main-microservices-logging-1  | npm timing npm:load:setTitle Completed in 3ms
sandbox-microservices-example-main-microservices-logging-1  | npm timing config:load:flatten Completed in 7ms
sandbox-microservices-example-main-microservices-logging-1  | npm timing npm:load:display Completed in 23ms
sandbox-microservices-example-main-microservices-logging-1  | npm verb logfile logs-max:10 dir:/root/.npm/_logs
sandbox-microservices-example-main-gateway-storage-web-1    | npm verb logfile /root/.npm/_logs/2025-01-07T15_26_17_630Z-debug-0.log
sandbox-microservices-example-main-gateway-storage-web-1    | npm timing npm:load:logFile Completed in 11ms
sandbox-microservices-example-main-gateway-storage-web-1    | npm timing npm:load:timers Completed in 0ms
sandbox-microservices-example-main-gateway-storage-web-1    | npm timing npm:load:configScope Completed in 0ms
sandbox-microservices-example-main-gateway-storage-web-1    | npm timing npm:load Completed in 71ms
sandbox-microservices-example-main-microservices-logging-1  | npm verb logfile /root/.npm/_logs/2025-01-07T15_26_17_611Z-debug-0.log
sandbox-microservices-example-main-microservices-logging-1  | npm timing npm:load:logFile Completed in 12ms
sandbox-microservices-example-main-microservices-logging-1  | npm timing npm:load:timers Completed in 1ms
sandbox-microservices-example-main-microservices-logging-1  | npm timing npm:load:configScope Completed in 0ms
sandbox-microservices-example-main-microservices-logging-1  | npm timing npm:load Completed in 92ms
sandbox-microservices-example-main-gateway-storage-web-1    | 
sandbox-microservices-example-main-gateway-storage-web-1    | > @sandbox-microservices-architecture/source@0.0.0 nx
sandbox-microservices-example-main-gateway-storage-web-1    | > nx "serve" "gateway-storage-web"
sandbox-microservices-example-main-gateway-storage-web-1    | 
sandbox-microservices-example-main-microservices-logging-1  | 
sandbox-microservices-example-main-microservices-logging-1  | > @sandbox-microservices-architecture/source@0.0.0 nx
sandbox-microservices-example-main-microservices-logging-1  | > nx "serve" "microservice-logging"
sandbox-microservices-example-main-microservices-logging-1  | 
sandbox-microservices-example-main-gateway-api-web-1        | npm verb cli /usr/local/bin/node /usr/local/bin/npm
sandbox-microservices-example-main-gateway-api-web-1        | npm info using npm@8.11.0
sandbox-microservices-example-main-gateway-api-web-1        | npm info using node@v17.9.1
sandbox-microservices-example-main-gateway-api-web-1        | npm timing npm:load:whichnode Completed in 0ms
sandbox-microservices-example-main-gateway-api-web-1        | npm timing config:load:defaults Completed in 5ms
sandbox-microservices-example-main-gateway-api-web-1        | npm timing config:load:file:/usr/local/lib/node_modules/npm/npmrc Completed in 2ms
sandbox-microservices-example-main-gateway-api-web-1        | npm timing config:load:builtin Completed in 2ms
sandbox-microservices-example-main-gateway-api-web-1        | npm timing config:load:cli Completed in 12ms
sandbox-microservices-example-main-gateway-api-web-1        | npm timing config:load:env Completed in 1ms
sandbox-microservices-example-main-gateway-api-web-1        | npm timing config:load:file:/app/.npmrc Completed in 1ms
sandbox-microservices-example-main-gateway-api-web-1        | npm timing config:load:project Completed in 14ms
sandbox-microservices-example-main-gateway-api-web-1        | npm timing config:load:file:/root/.npmrc Completed in 1ms
sandbox-microservices-example-main-gateway-api-web-1        | npm timing config:load:user Completed in 1ms
sandbox-microservices-example-main-gateway-api-web-1        | npm timing config:load:file:/usr/local/etc/npmrc Completed in 0ms
sandbox-microservices-example-main-gateway-api-web-1        | npm timing config:load:global Completed in 1ms
sandbox-microservices-example-main-gateway-api-web-1        | npm timing config:load:validate Completed in 0ms
sandbox-microservices-example-main-gateway-api-web-1        | npm timing config:load:credentials Completed in 3ms
sandbox-microservices-example-main-gateway-api-web-1        | npm timing config:load:setEnvs Completed in 2ms
sandbox-microservices-example-main-gateway-api-web-1        | npm timing config:load Completed in 43ms
sandbox-microservices-example-main-gateway-api-web-1        | npm timing npm:load:configload Completed in 43ms
sandbox-microservices-example-main-gateway-api-web-1        | npm timing npm:load:mkdirpcache Completed in 3ms
sandbox-microservices-example-main-gateway-api-web-1        | npm timing npm:load:mkdirplogs Completed in 2ms
sandbox-microservices-example-main-gateway-api-web-1        | npm verb title npm run nx serve gateway-api-web
sandbox-microservices-example-main-gateway-api-web-1        | npm verb argv "run" "nx" "serve" "--skip-nx-cache" "--loglevel" "verbose" "gateway-api-web"
sandbox-microservices-example-main-gateway-api-web-1        | npm timing npm:load:setTitle Completed in 3ms
sandbox-microservices-example-main-gateway-api-web-1        | npm timing config:load:flatten Completed in 9ms
sandbox-microservices-example-main-gateway-api-web-1        | npm timing npm:load:display Completed in 21ms
sandbox-microservices-example-main-gateway-api-web-1        | npm verb logfile logs-max:10 dir:/root/.npm/_logs
sandbox-microservices-example-main-gateway-api-web-1        | npm verb logfile /root/.npm/_logs/2025-01-07T15_26_17_673Z-debug-0.log
sandbox-microservices-example-main-gateway-api-web-1        | npm timing npm:load:logFile Completed in 10ms
sandbox-microservices-example-main-gateway-api-web-1        | npm timing npm:load:timers Completed in 0ms
sandbox-microservices-example-main-gateway-api-web-1        | npm timing npm:load:configScope Completed in 0ms
sandbox-microservices-example-main-gateway-api-web-1        | npm timing npm:load Completed in 85ms
sandbox-microservices-example-main-gateway-api-web-1        | 
sandbox-microservices-example-main-gateway-api-web-1        | > @sandbox-microservices-architecture/source@0.0.0 nx
sandbox-microservices-example-main-gateway-api-web-1        | > nx "serve" "gateway-api-web"
sandbox-microservices-example-main-gateway-api-web-1        | 
sandbox-microservices-example-main-microservices-users-1    | npm verb cli /usr/local/bin/node /usr/local/bin/npm
sandbox-microservices-example-main-microservices-users-1    | npm info using npm@8.11.0
sandbox-microservices-example-main-microservices-users-1    | npm info using node@v17.9.1
sandbox-microservices-example-main-microservices-users-1    | npm timing npm:load:whichnode Completed in 1ms
sandbox-microservices-example-main-microservices-users-1    | npm timing config:load:defaults Completed in 3ms
sandbox-microservices-example-main-microservices-users-1    | npm timing config:load:file:/usr/local/lib/node_modules/npm/npmrc Completed in 4ms
sandbox-microservices-example-main-microservices-users-1    | npm timing config:load:builtin Completed in 4ms
sandbox-microservices-example-main-microservices-users-1    | npm timing config:load:cli Completed in 10ms
sandbox-microservices-example-main-microservices-users-1    | npm timing config:load:env Completed in 1ms
sandbox-microservices-example-main-microservices-users-1    | npm timing config:load:file:/app/.npmrc Completed in 2ms
sandbox-microservices-example-main-microservices-users-1    | npm timing config:load:project Completed in 12ms
sandbox-microservices-example-main-microservices-users-1    | npm timing config:load:file:/root/.npmrc Completed in 0ms
sandbox-microservices-example-main-microservices-users-1    | npm timing config:load:user Completed in 1ms
sandbox-microservices-example-main-microservices-users-1    | npm timing config:load:file:/usr/local/etc/npmrc Completed in 0ms
sandbox-microservices-example-main-microservices-users-1    | npm timing config:load:global Completed in 0ms
sandbox-microservices-example-main-microservices-users-1    | npm timing config:load:validate Completed in 0ms
